		STATION =   4253,"DUAL_ACCESS",  1,"4TOX1701_2",  0x00000009,  1,  4304,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   623,     0,   0,     0,     0,     0
		STATION =   4254,"DUAL_ACCESS",  1,"4TOX1701_1",  0x00000009,  1,  4304,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1134,     0,   0,     0,     0,     0
		STATION =   4255,"DUAL_ACCESS",  1,"4TOX1702_4",  0x00000009,  1,  4305,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1366,     0,   0,     0,     0,     0
		STATION =   4256,"DUAL_ACCESS",  1,"4TOX1702_3",  0x00000009,  1,  4306,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   461,     0,   0,     0,     0,     0
		STATION =   4257,"DUAL_ACCESS",  1,"4TOX1702_2",  0x00000009,  1,  4306,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   969,     0,   0,     0,     0,     0
		STATION =   4258,"DUAL_ACCESS",  1,"4TOX1702_1",  0x00000009,  1,  4306,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1480,     0,   0,     0,     0,     0
		STATION =   4259,"DUAL_ACCESS",  1,"4TPE1704_3",  0x00000009,  1,  4306,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2938,     0,   0,     0,     0,     0
		STATION =   4260,"DUAL_ACCESS",  1,"4TPE1704_2",  0x00000009,  1,  4307,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   613,     0,   0,     0,     0,     0
		STATION =   4261,"DUAL_ACCESS",  1,"4TPE1704_1",  0x00000009,  1,  4308,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   229,     0,   0,     0,     0,     0
		STATION =   4262,"DUAL_ACCESS",  1,"4TPE1703_3",  0x00000009,  1,  4309,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   651,     0,   0,     0,     0,     0
		STATION =   4263,"DUAL_ACCESS",  1,"4TPE1703_2",  0x00000009,  1,  4309,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1155,     0,   0,     0,     0,     0
		STATION =   4264,"DUAL_ACCESS",  1,"4TPE1703_1",  0x00000009,  1,  4309,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1660,     0,   0,     0,     0,     0
		STATION =   4267,"DUAL_ACCESS",  1,"4TPE1702_3",  0x00000009,  1,  4310,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1622,     0,   0,     0,     0,     0
		STATION =   4268,"DUAL_ACCESS",  1,"4TPE1702_2",  0x00000009,  1,  4310,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2129,     0,   0,     0,     0,     0
		STATION =   4269,"DUAL_ACCESS",  1,"4TPE1702_1",  0x00000009,  1,  4311,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,   636,     0,   0,     0,     0,     0
		STATION =   4270,"DUAL_ACCESS",  1,"4EAS1701_3",  0x00000009,  1,  4312,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1214,     0,   0,     0,     0,     0
		STATION =   4271,"DUAL_ACCESS",  1,"4EAS1701_2",  0x00000009,  1,  4313,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   312,     0,   0,     0,     0,     0
		STATION =   4272,"DUAL_ACCESS",  1,"4EAS1701_1",  0x00000009,  1,  4313,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   820,     0,   0,     0,     0,     0
		STATION =   4277,"DUAL_ACCESS",  1,"4TAP1706_4",  0x00000009,  1,  4316,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1293,     0,   0,     0,     0,     0
		STATION =   4278,"DUAL_ACCESS",  1,"4TAP1706_3",  0x00000009,  1,  4316,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1798,     0,   0,     0,     0,     0
		STATION =   4279,"DUAL_ACCESS",  1,"4TAP1706_2",  0x00000009,  1,  4317,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   594,     0,   0,     0,     0,     0
		STATION =   4280,"DUAL_ACCESS",  1,"4TAP1706_1",  0x00000009,  1,  4317,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1099,     0,   0,     0,     0,     0
		STATION =   4281,"DUAL_ACCESS",  1,"4TSN1708_3",  0x00000009,  1,  4318,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1185,   0,     0,     0,     0
		STATION =   4282,"DUAL_ACCESS",  1,"4TSN1708_2",  0x00000009,  1,  4318,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1696,   0,     0,     0,     0
		STATION =   4283,"DUAL_ACCESS",  1,"4TSN1708_1",  0x00000009,  1,  4319,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   238,     0,   0,     0,     0,     0
		STATION =   4285,"DUAL_ACCESS",  1,"4TAP1704_4",  0x00000009,  1,  4320,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1278,     0,   0,     0,     0,     0
		STATION =   4286,"DUAL_ACCESS",  1,"4TAP1704_3",  0x00000009,  1,  4321,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   383,     0,   0,     0,     0,     0
		STATION =   4287,"DUAL_ACCESS",  1,"4TAP1704_2",  0x00000009,  1,  4321,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   886,     0,   0,     0,     0,     0
		STATION =   4288,"DUAL_ACCESS",  1,"4TAP1704_1",  0x00000009,  1,  4321,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1389,     0,   0,     0,     0,     0
		STATION =   4289,"DUAL_ACCESS",  1,"4TAP1703_4",  0x00000009,  1,  4322,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   809,     0,   0,     0,     0,     0
		STATION =   4290,"DUAL_ACCESS",  1,"4TAP1703_3",  0x00000009,  1,  4323,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   470,     0,   0,     0,     0,     0
		STATION =   4291,"DUAL_ACCESS",  1,"4TAP1703_2",  0x00000009,  1,  4323,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   954,     0,   0,     0,     0,     0
		STATION =   4292,"DUAL_ACCESS",  1,"4TAP1703_1",  0x00000009,  1,  4324,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   351,     0,   0,     0,     0,     0
		STATION =   4293,"DUAL_ACCESS",  1,"4TSI1701_3",  0x00000009,  1,  4325,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   825,     0,   0,     0,     0,     0
		STATION =   4294,"DUAL_ACCESS",  1,"4TSI1701_2",  0x00000009,  1,  4325,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1335,     0,   0,     0,     0,     0
		STATION =   4295,"DUAL_ACCESS",  1,"4TSI1701_1",  0x00000009,  1,  4325,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1843,     0,   0,     0,     0,     0
		STATION =   4297,"DUAL_ACCESS",  1,"4TBD1702_4",  0x00000009,  1,  4326,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,  1695,     0,   0,     0,     0,     0
		STATION =   4298,"DUAL_ACCESS",  1,"4TBD1702_3",  0x00000009,  1,  4331,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   516,     0,   0,     0,     0,     0
		STATION =   4299,"DUAL_ACCESS",  1,"4TBD1702_2",  0x00000009,  1,  4331,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1028,     0,   0,     0,     0,     0
		STATION =   4300,"DUAL_ACCESS",  1,"4TBD1702_1",  0x00000009,  1,  4331,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1535,     0,   0,     0,     0,     0
		STATION =   4301,"DUAL_ACCESS",  1,"4CSC1702_4",  0x00000009,  1,  4332,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   817,     0,   0,     0,     0,     0
		STATION =   4302,"DUAL_ACCESS",  1,"4CSC1702_3",  0x00000009,  1,  4332,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1319,     0,   0,     0,     0,     0
		STATION =   4303,"DUAL_ACCESS",  1,"4CSC1702_2",  0x00000009,  1,  4332,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1822,     0,   0,     0,     0,     0
		STATION =   4304,"DUAL_ACCESS",  1,"4CSC1702_1",  0x00000009,  1,  4333,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   330,     0,   0,     0,     0,     0
		STATION =   4305,"DUAL_ACCESS",  1,"4CWS1701_4",  0x00000009,  1,  4333,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2085,     0,   0,     0,     0,     0
		STATION =   4306,"DUAL_ACCESS",  1,"4CWS1701_3",  0x00000009,  1,  4333,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2589,     0,   0,     0,     0,     0
		STATION =   4307,"DUAL_ACCESS",  1,"4CWS1701_2",  0x00000009,  1,  4334,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   296,     0,   0,     0,     0,     0
		STATION =   4308,"DUAL_ACCESS",  1,"4CWS1701_1",  0x00000009,  1,  4334,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   801,     0,   0,     0,     0,     0
		STATION =   4309,"DUAL_ACCESS",  1,"4CSC1701_4",  0x00000009,  1,  4334,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2017,     0,   0,     0,     0,     0
		STATION =   4310,"DUAL_ACCESS",  1,"4CSC1701_3",  0x00000009,  1,  4335,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   508,   0,     0,     0,     0
		STATION =   4311,"DUAL_ACCESS",  1,"4CSC1701_2",  0x00000009,  1,  4335,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1018,   0,     0,     0,     0
		STATION =   4312,"DUAL_ACCESS",  1,"4CSC1701_1",  0x00000009,  1,  4335,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1527,   0,     0,     0,     0
		STATION =   4321,"DUAL_ACCESS",  1,"4AFZ18-U01",  0x00000001,  1,  4344,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   260,     0,   0,     0,     0,     0
		STATION =   4322,"DUAL_ACCESS",  1,"4AFZ18-U02",  0x00000001,  1,  4344,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   770,     0,   0,     0,     0,     0
		STATION =   4323,"DUAL_ACCESS",  1,"4AFZ18-U03",  0x00000001,  1,  4352,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1315,     0,   0,     0,     0,     0
		STATION =   4324,"DUAL_ACCESS",  1,"4AFZ18-U04",  0x00000001,  1,  4352,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1825,     0,   0,     0,     0,     0
		STATION =   4325,"DUAL_ACCESS",  1,"4AFZ18-U05",  0x00000001,  1,  4353,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   333,     0,   0,     0,     0,     0
		STATION =   4326,"DUAL_ACCESS",  1,"4AFZ18-U06",  0x00000001,  1,  4353,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1157,     0,   0,     0,     0,     0
		STATION =   4327,"DUAL_ACCESS",  1,"4AFZ18-U07",  0x00000001,  1,  4353,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1661,     0,   0,     0,     0,     0
		STATION =   4328,"DUAL_ACCESS",  1,"4AFZ18-U08",  0x00000001,  1,  4353,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2172,     0,   0,     0,     0,     0
		STATION =   4329,"DUAL_ACCESS",  1,"4AFZ18-U09",  0x00000001,  1,  4356,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   713,     0,   0,     0,     0,     0
		STATION =   4330,"DUAL_ACCESS",  1,"4AFZ18-U10",  0x00000001,  1,  4356,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1228,     0,   0,     0,     0,     0
		STATION =   4331,"DUAL_ACCESS",  1,"4AFZ18-U11",  0x00000001,  1,  4357,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   627,     0,   0,     0,     0,     0
		STATION =   4332,"DUAL_ACCESS",  1,"4AFZ18-U12",  0x00000001,  1,  4367,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   917,     0,   0,     0,     0,     0
		STATION =   4333,"DUAL_ACCESS",  1,"4AFZ18-U13",  0x00000001,  1,  4368,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   356,     0,   0,     0,     0,     0
		STATION =   4334,"DUAL_ACCESS",  1,"4AFZ18-U14",  0x00000001,  1,  4368,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   855,     0,   0,     0,     0,     0
		STATION =   4335,"DUAL_ACCESS",  1,"4AFZ18-U15",  0x00000001,  1,  4426,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1186,     0,   0,     0,     0,     0
		STATION =   4336,"DUAL_ACCESS",  1,"4AFZ18-U16",  0x00000001,  1,  4426,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   676,     0,   0,     0,     0,     0
		STATION =   4337,"DUAL_ACCESS",  1,"4AFZ18-U17",  0x00000001,  1,  4425,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2166,     0,   0,     0,     0,     0
		STATION =   4338,"DUAL_ACCESS",  1,"4AFZ18-U18",  0x00000001,  1,  4417,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   237,     0,   0,     0,     0,     0
		STATION =   4339,"DUAL_ACCESS",  1,"4AFZ18-U19",  0x00000001,  1,  4416,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1726,     0,   0,     0,     0,     0
		STATION =   4340,"DUAL_ACCESS",  1,"4AFZ18-U20",  0x00000001,  1,  4416,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1216,     0,   0,     0,     0,     0
		STATION =   4341,"DUAL_ACCESS",  1,"4AFZ18-U21",  0x00000001,  1,  4409,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   483,     0,   0,     0,     0,     0
		STATION =   4342,"DUAL_ACCESS",  1,"4AFZ18-U22",  0x00000001,  1,  4408,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   863,     0,   0,     0,     0,     0
		STATION =   4343,"DUAL_ACCESS",  1,"4AFZ18-U23",  0x00000001,  1,  4408,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   350,     0,   0,     0,     0,     0
		STATION =   4344,"DUAL_ACCESS",  1,"4AFZ18-U24",  0x00000001,  1,  4403,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1082,     0,   0,     0,     0,     0
		STATION =   4345,"DUAL_ACCESS",  1,"4AFZ18-U25",  0x00000001,  1,  4403,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   575,     0,   0,     0,     0,     0
		STATION =   4346,"DUAL_ACCESS",  1,"4AFZ18-U26",  0x00000001,  1,  4402,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1193,     0,   0,     0,     0,     0
		STATION =   4347,"DUAL_ACCESS",  1,"4AFZ18-U27",  0x00000001,  1,  4400,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1753,     0,   0,     0,     0,     0
		STATION =   4348,"DUAL_ACCESS",  1,"4AFZ18-U28",  0x00000001,  1,  4400,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1241,     0,   0,     0,     0,     0
		STATION =   4349,"DUAL_ACCESS",  1,"4AFZ18-U29",  0x00000001,  1,  4400,  1,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   732,     0,   0,     0,     0,     0
		STATION =   4402,"DUAL_ACCESS",  1,"4TNI1801_2",  0x00000009,  1,  4338,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   684,     0,   0,     0,     0,     0
		STATION =   4403,"DUAL_ACCESS",  1,"4TNI1801_1",  0x00000009,  1,  4338,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1194,     0,   0,     0,     0,     0
		STATION =   4405,"DUAL_ACCESS",  1,"4TPC1801_3",  0x00000009,  1,  4340,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   358,     0,   0,     0,     0,     0
		STATION =   4406,"DUAL_ACCESS",  1,"4TPC1801_2",  0x00000009,  1,  4340,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   863,     0,   0,     0,     0,     0
		STATION =   4407,"DUAL_ACCESS",  1,"4TPC1801_1",  0x00000009,  1,  4341,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   398,   0,     0,     0,     0
		STATION =   4409,"DUAL_ACCESS",  1,"4TPE1801_3",  0x00000009,  1,  4344,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1681,     0,   0,     0,     0,     0
		STATION =   4410,"DUAL_ACCESS",  1,"4TPE1801_2",  0x00000009,  1,  4345,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   490,     0,   0,     0,     0,     0
		STATION =   4411,"DUAL_ACCESS",  1,"4TPE1801_1",  0x00000009,  1,  4345,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   995,     0,   0,     0,     0,     0
		STATION =   4415,"DUAL_ACCESS",  1,"4TPE1802_1",  0x00000009,  1,  4348,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   314,     0,   0,     0,     0,     0
		STATION =   4417,"DUAL_ACCESS",  1,"4TPE1803_3",  0x00000009,  1,  4349,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1511,     0,   0,     0,     0,     0
		STATION =   4418,"DUAL_ACCESS",  1,"4TPE1803_2",  0x00000009,  1,  4350,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   440,   0,     0,     0,     0
		STATION =   4419,"DUAL_ACCESS",  1,"4TPE1803_1",  0x00000009,  1,  4350,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   947,   0,     0,     0,     0
		STATION =   4421,"DUAL_ACCESS",  1,"4TPE1804_3",  0x00000009,  1,  4351,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1326,     0,   0,     0,     0,     0
		STATION =   4422,"DUAL_ACCESS",  1,"4TPE1804_2",  0x00000009,  1,  4351,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1831,     0,   0,     0,     0,     0
		STATION =   4423,"DUAL_ACCESS",  1,"4TPE1804_1",  0x00000009,  1,  4352,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   347,     0,   0,     0,     0,     0
		STATION =   4425,"DUAL_ACCESS",  1,"4EAS1803_3",  0x00000009,  1,  4354,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1384,     0,   0,     0,     0,     0
		STATION =   4426,"DUAL_ACCESS",  1,"4EAS1803_2",  0x00000009,  1,  4354,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1893,     0,   0,     0,     0,     0
		STATION =   4427,"DUAL_ACCESS",  1,"4EAS1803_1",  0x00000009,  1,  4355,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   656,     0,   0,     0,     0,     0
		STATION =   4431,"DUAL_ACCESS",  1,"4EAS1802_3",  0x00000009,  1,  4357,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1854,     0,   0,     0,     0,     0
		STATION =   4432,"DUAL_ACCESS",  1,"4EAS1802_2",  0x00000009,  1,  4358,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   645,     0,   0,     0,     0,     0
		STATION =   4433,"DUAL_ACCESS",  1,"4EAS1802_1",  0x00000009,  1,  4358,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1154,     0,   0,     0,     0,     0
		STATION =   4434,"DUAL_ACCESS",  1,"4AIO6102A_IN02",  0x00000009,  1,  7502,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1039,     0,   0,     0,     0,     0
		STATION =   4435,"DUAL_ACCESS",  1,"4AIO6102A_OUT01",  0x00000009,  1,  7503,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   430,     0,   0,     0,     0,     0
		STATION =   4436,"DUAL_ACCESS",  1,"4EAS1801_3",  0x00000009,  1,  4360,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   968,     0,   0,     0,     0,     0
		STATION =   4437,"DUAL_ACCESS",  1,"4EAS1801_2",  0x00000009,  1,  4360,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1476,     0,   0,     0,     0,     0
		STATION =   4438,"DUAL_ACCESS",  1,"4EAS1801_1",  0x00000009,  1,  4361,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   575,     0,   0,     0,     0,     0
		STATION =   4441,"DUAL_ACCESS",  1,"4TCT1801_3",  0x00000009,  1,  4369,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1075,     0,   0,     0,     0,     0
		STATION =   4442,"DUAL_ACCESS",  1,"4TCT1801_2",  0x00000009,  1,  4369,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1577,     0,   0,     0,     0,     0
		STATION =   4443,"DUAL_ACCESS",  1,"4TCT1801_1",  0x00000009,  1,  4370,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   380,     0,   0,     0,     0,     0
		STATION =   4445,"DUAL_ACCESS",  1,"4TCT1802_3",  0x00000009,  1,  4371,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,  1632,     0,   0,     0,     0,     0
		STATION =   4446,"DUAL_ACCESS",  1,"4TCT1802_2",  0x00000009,  1,  4394,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   540,     0,   0,     0,     0,     0
		STATION =   4447,"DUAL_ACCESS",  1,"4TCT1802_1",  0x00000009,  1,  4394,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1041,     0,   0,     0,     0,     0
		STATION =   4449,"DUAL_ACCESS",  1,"4TCT1804_3",  0x00000009,  1,  4398,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   744,     0,   0,     0,     0,     0
		STATION =   4450,"DUAL_ACCESS",  1,"4TCT1804_2",  0x00000009,  1,  4398,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1248,     0,   0,     0,     0,     0
		STATION =   4451,"DUAL_ACCESS",  1,"4TCT1804_1",  0x00000009,  1,  4399,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   658,     0,   0,     0,     0,     0
		STATION =   4453,"DUAL_ACCESS",  1,"4TCT1803_3",  0x00000009,  1,  4400,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2722,     0,   0,     0,     0,     0
		STATION =   4454,"DUAL_ACCESS",  1,"4TCT1803_2",  0x00000009,  1,  4401,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   388,     0,   0,     0,     0,     0
		STATION =   4455,"DUAL_ACCESS",  1,"4TCT1803_1",  0x00000009,  1,  4401,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   896,     0,   0,     0,     0,     0
		STATION =   4457,"DUAL_ACCESS",  1,"4TAD1808_3",  0x00000009,  1,  4404,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   457,     0,   0,     0,     0,     0
		STATION =   4458,"DUAL_ACCESS",  1,"4TAD1808_2",  0x00000009,  1,  4404,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   959,     0,   0,     0,     0,     0
		STATION =   4459,"DUAL_ACCESS",  1,"4TAD1808_1",  0x00000009,  1,  4404,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1464,     0,   0,     0,     0,     0
		STATION =   4461,"DUAL_ACCESS",  1,"4TAD1807_3",  0x00000009,  1,  4406,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1296,     0,   0,     0,     0,     0
		STATION =   4462,"DUAL_ACCESS",  1,"4TAD1807_2",  0x00000009,  1,  4407,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   399,     0,   0,     0,     0,     0
		STATION =   4463,"DUAL_ACCESS",  1,"4TAD1807_1",  0x00000009,  1,  4407,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   903,     0,   0,     0,     0,     0
		STATION =   4465,"DUAL_ACCESS",  1,"4TAD1806_3",  0x00000009,  1,  4410,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   256,     0,   0,     0,     0,     0
		STATION =   4466,"DUAL_ACCESS",  1,"4TAD1806_2",  0x00000009,  1,  4410,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   761,     0,   0,     0,     0,     0
		STATION =   4467,"DUAL_ACCESS",  1,"4TAD1806_1",  0x00000009,  1,  4410,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1266,     0,   0,     0,     0,     0
		STATION =   4469,"DUAL_ACCESS",  1,"4TAD1805_3",  0x00000009,  1,  4412,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   907,   0,     0,     0,     0
		STATION =   4470,"DUAL_ACCESS",  1,"4TAD1805_2",  0x00000009,  1,  4412,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1410,   0,     0,     0,     0
		STATION =   4471,"DUAL_ACCESS",  1,"4TAD1805_1",  0x00000009,  1,  4412,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1914,   0,     0,     0,     0
		STATION =   4473,"DUAL_ACCESS",  1,"4TAD1804_3",  0x00000009,  1,  4415,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   838,     0,   0,     0,     0,     0
		STATION =   4474,"DUAL_ACCESS",  1,"4TAD1804_2",  0x00000009,  1,  4415,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1340,     0,   0,     0,     0,     0
		STATION =   4475,"DUAL_ACCESS",  1,"4TAD1804_1",  0x00000009,  1,  4415,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1842,     0,   0,     0,     0,     0
		STATION =   4477,"DUAL_ACCESS",  1,"4EAS1804_3",  0x00000009,  1,  4417,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1260,     0,   0,     0,     0,     0
		STATION =   4478,"DUAL_ACCESS",  1,"4EAS1804_2",  0x00000009,  1,  4417,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1769,     0,   0,     0,     0,     0
		STATION =   4479,"DUAL_ACCESS",  1,"4EAS1804_1",  0x00000009,  1,  4418,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   260,     0,   0,     0,     0,     0
		STATION =   4482,"DUAL_ACCESS",  1,"4EKF1801_2",  0x00000009,  1,  4425,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   426,     0,   0,     0,     0,     0
